username,is_bot_declared,follow_ratio,avg_time_diff_minutes,engagement_rate,night_post_ratio,lexical_diversity,kmeans_cluster,dbscan_cluster,iso_outlier
keira_reckons,0,0.0241308252145521,-0.1287553713787074,0.8098410582927718,-0.8601092592295142,-0.400028275678016,0,0,1
appassionato,0,-0.4084899081511017,-0.1415075169265137,0.1826537510662988,0.0147278126739818,-0.3856115083107997,0,0,1
thebeeguy,0,-0.3894781586783729,-0.1075203314315885,2.315090595636306,-0.8601092592295142,-0.7921959291558167,0,5,1
kawade,0,0.1088343853492682,1.4768115446251326,-0.3190960947148794,1.239499713338876,0.1307556467667725,2,-1,-1
wired,1,-0.3062130593108407,-0.1313127308226679,-0.261603924885786,-0.8601092592295142,-0.6976167240306641,0,0,1
popdavao.com,0,-0.444562207530877,0.2206904532834142,-0.0512348489202399,0.2334370806498558,-1.320735464357044,0,0,1
stephenblum,0,-0.3892225482428625,-0.1243292722412009,-0.2197914377373545,-0.8601092592295142,0.0021975630173659,0,0,1
nerdherz,0,-0.3311872608519933,-0.1340685131053065,0.07812253319522,0.0147278126739818,0.3123751075798259,0,0,1
timopixel,0,-0.2879405303006472,-0.0781149045348274,0.1408412639178673,-0.685141844848815,-0.2175665821262498,0,0,1
ObsidianUrbex,0,-0.4348595747189521,-0.1243669753745499,13.94418858379382,-0.1602396017067173,-0.7171010246114008,0,-1,-1
CuratedCasparDavidFriedrich,1,-0.3830736972108609,-0.1202453400335224,-0.2981898511406636,0.0147278126739818,-2.199699558431906,0,0,1
landschaftsfotos,1,-0.4285217265778293,-0.0599562466964815,-0.2145648768438006,-0.8601092592295142,-1.2561393226438768,0,0,1
techwire,1,-0.444562207530877,-0.1418590562437646,-0.2981898511406636,-0.685141844848815,-1.141049512987928,0,0,1
UnderTheHedge,0,-0.0756311456107801,-0.0975301100144954,-0.2197914377373545,-0.8601092592295142,-0.906772478831508,0,0,1
npr_world,1,-0.2232035703788188,-0.1336073040913078,-0.26683048577934,-0.685141844848815,-1.0362058325399317,0,0,1
DuncanMSussex,0,1.5920659511501227,-0.0304525745122905,-0.2563773639922321,-0.8601092592295142,-0.345402530438223,0,0,1
antistasisats,0,1.6583448454136749,2.342930104371212,-0.0577680500371824,-0.6413999912536401,0.0808623787382047,1,-1,-1
Dogsbody,0,0.2524820115862421,0.0581855490774358,-0.0734477327178442,-0.3352070160874166,-0.4898013976272448,0,0,1
people.com,0,-0.444562207530877,-0.132641837800581,-0.2354711204180163,0.5396300558160795,-0.8883699560768711,0,0,1
MicroWave,0,-0.444562207530877,-0.1314248176197339,0.1303881421307594,-0.8601092592295142,-0.2125159065646073,0,0,1
mf_newsdigest,0,-0.4438520418678932,-0.1200058963527509,-0.0420883673565205,-0.8601092592295142,-0.9961253440715616,0,0,1
Theriac,0,0.0514588188633668,-0.1388195108460796,-0.2250179986309085,0.0147278126739818,-0.5923455543856225,0,0,1
CNN,1,-0.4442637196167022,-0.1399902125539875,-0.2981898511406636,0.5396300558160795,-0.3274583590231104,0,0,1
samreciter,0,1.3734402877103606,-0.0693768248972232,-0.26683048577934,-0.685141844848815,0.01980680502221,0,0,1
FilmNoirPosters,1,0.1197280190673813,-0.0681463892025662,0.1251615812372055,2.114336785242372,-0.9302693619967046,2,0,-1
numerama,0,-0.444562207530877,-0.1391915236292392,-0.3138695338213255,-0.5101744304681157,-1.015597614139372,0,0,1
johnmoyer,0,-0.2152266825535195,-0.0370515693578375,0.2715052862567158,-0.8601092592295142,-1.6000646569886696,0,0,1
KoreanPassion,0,-0.3523294420508528,-0.0734347013896858,-0.2354711204180163,-0.8601092592295142,-0.6555809977052591,0,0,1
VJ_Efemerides,0,-0.3628526434814595,-0.1161316456806921,-0.0995805371856139,-0.8601092592295142,-1.370397699357678,0,0,1
ondarockwebzine.bsky.social,1,-0.4205014861013055,-0.1380733668557659,-0.3034164120342176,-0.8601092592295142,-0.5632008704402278,0,0,1
Cheno24lassiEl,0,-0.3001978789534478,1.2732417288845466,-0.1361664634404915,-0.5101744304681157,-0.1895801897413666,0,0,-1
bradr3d,0,8.862562309089746,0.045940990762482,-0.2563773639922321,0.5396300558160795,-1.6618681154716992,1,-1,-1
macking,0,-0.1749587392046524,-0.0741676272087561,0.1408412639178673,-0.8601092592295142,-0.5322294626026852,0,0,1
grobi,0,0.1034089285563256,-0.1009169701288223,0.0990287767694357,-0.685141844848815,-1.2667808964073315,0,0,1
gamersvoice,0,0.3216792287647087,-0.0702309765083191,-0.1518461461211533,-0.8601092592295142,-0.7198200991730936,0,0,1
JustGeek,0,-0.444562207530877,-0.1151694162660015,-0.1936586332695848,-0.8601092592295142,-0.866876786103759,0,0,1
OnlyFucts,0,-0.444562207530877,-0.1409041915742385,-0.2537640835454551,-0.8601092592295142,-0.3458468849729849,0,0,1
LondonAndrewsProject,0,-0.444562207530877,-0.0780004997347223,0.7784816929314481,-0.8601092592295142,-1.607491505439768,0,0,1
johanhorneman,0,0.3173723976222849,-0.1035038830332292,-0.0734477327178442,-0.3352070160874166,-0.1633881510828574,0,0,1
acallegaro,0,0.1607153159317818,-0.0293377434349833,1.0659425420769146,-0.8601092592295142,-0.3054080133058814,0,0,1
news,1,-0.4247980434994433,-0.1339570466646625,-0.3190960947148794,-0.8601092592295142,-1.6370919498129797,0,0,1
sagalinked,1,-0.444562207530877,-0.0765915967096207,-0.2197914377373545,0.1896952270546809,-0.6831525541427345,0,0,1
panethos.wordpress.com,0,-0.444562207530877,0.0454776670519523,-0.0839008545049521,-0.8601092592295142,-1.3251337845387976,0,0,1
ios_newsletter_snapp,0,3.7715476489234394,-0.0800873424753773,0.0310834851532345,-0.8601092592295142,-0.2891174630915918,1,2,-1
AusSMC,0,-0.4050338794680095,-0.0265244137489223,-0.0577680500371824,0.1896952270546809,-1.0828272470544342,0,0,1
ancin,0,0.1358293410995192,-0.0739062787693491,0.3446771387664709,-0.8601092592295142,-0.4310932325704141,0,0,1
exeter4christian2church4devon.wordpress.com,0,-0.444562207530877,0.0132709874508045,-0.2240677148320805,-0.8601092592295142,-1.894686559514966,0,0,1
cocoloco,0,0.0225907604848299,-0.0521759121752532,-0.0629946109307363,-0.8601092592295142,-0.1721214785696432,0,0,1
Oam_Gui,0,-0.3877818526718116,-0.1147617812326052,-0.1570727070147072,-0.8601092592295142,-1.0183807450220028,0,0,1
npr_news,1,-0.1678639110908043,-0.1376971302707395,-0.2197914377373545,-0.685141844848815,-0.7860888443389735,0,0,1
Lucienwittwer,0,-0.3151388108089075,-0.1337577338674538,-0.2563773639922321,-0.8601092592295142,-0.1578293724517964,0,0,1
clickhere,0,0.5681159114130624,-0.139747288434066,-0.2406976813115703,-0.8601092592295142,0.5591865651290081,0,0,1
stealthmusic,0,0.449386134813973,-0.1121001060606908,-0.26683048577934,-0.3352070160874166,0.5608741894953955,0,0,1
npr_up_first,1,0.1088343853492682,-0.0553751408304222,-0.1048070980791678,-0.8601092592295142,-1.0609392094484291,0,0,1
JohnKiriakou,0,-0.4184174866074056,-0.0645570016200267,-0.2720570466728939,2.46427161400377,-1.824719023142293,2,0,-1
shadowmitia,0,3.888415370764728,0.1549837846507247,-0.3190960947148794,-0.8601092592295142,1.1582932151965248,1,2,-1
manchestereveningnews.co.uk,0,-0.444562207530877,-0.1417912696579119,-0.2825101684600018,-0.5101744304681157,-1.0309228635135286,0,0,1
giannicontarino,0,-0.3904041779785496,0.1607640122699931,0.8516535454412031,0.0147278126739818,0.5231465557108841,0,0,1
yugaego,0,-0.0953953096422139,-0.0286120595449592,-0.1988851941631388,-0.1602396017067173,-0.2134626337726355,0,0,1
debacle,0,0.595398086866029,-0.1382614682415697,-0.0682211718242902,-0.8601092592295142,-0.013649098144104,0,0,1
cbclondon_mirror,1,-0.423277723189333,-0.1257312802576072,-0.3034164120342176,-0.685141844848815,-0.9630889684516364,0,0,1
